CCS PCM C Compiler, Version 5.008, 5967               18-Sep-24 16:13

               Filename:   D:\hackathon\Project_1\temp_ultra_sensor\code_1\main.lst

               ROM used:   1477 words (18%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           37 (10%) worst case
               Stack used: 5 locations
               Stack size: 8
0177:  BTFSS  3F.7
0178:  GOTO   188
0179:  INCF   7A,F
017A:  BTFSS  03.2
017B:  GOTO   188
017C:  INCF   79,F
017D:  BTFSS  03.2
017E:  GOTO   188
017F:  INCF   78,F
0180:  BTFSS  03.2
0181:  GOTO   188
0182:  RRF    78,F
0183:  RRF    79,F
0184:  RRF    7A,F
0185:  INCF   77,F
0186:  BTFSC  03.2
0187:  GOTO   192
0188:  MOVF   34,W
0189:  MOVWF  3C
018A:  MOVF   38,W
018B:  XORWF  3C,F
018C:  BTFSS  3C.7
018D:  GOTO   190
018E:  BSF    78.7
018F:  GOTO   196
0190:  BCF    78.7
0191:  GOTO   196
0192:  CLRF   77
0193:  CLRF   78
0194:  CLRF   79
0195:  CLRF   7A
0196:  RETURN
*
01AF:  MOVLW  8E
01B0:  MOVWF  77
01B1:  MOVF   2D,W
01B2:  MOVWF  78
01B3:  MOVF   2C,W
01B4:  MOVWF  79
01B5:  CLRF   7A
01B6:  MOVF   78,F
01B7:  BTFSS  03.2
01B8:  GOTO   1C3
01B9:  MOVF   79,W
01BA:  MOVWF  78
01BB:  CLRF   79
01BC:  MOVLW  08
01BD:  SUBWF  77,F
01BE:  MOVF   78,F
01BF:  BTFSS  03.2
01C0:  GOTO   1C3
01C1:  CLRF   77
01C2:  GOTO   1CB
01C3:  BCF    03.0
01C4:  BTFSC  78.7
01C5:  GOTO   1CA
01C6:  RLF    79,F
01C7:  RLF    78,F
01C8:  DECF   77,F
01C9:  GOTO   1C3
01CA:  BCF    78.7
*
0206:  MOVF   30,W
0207:  BTFSC  03.2
0208:  GOTO   2CB
0209:  MOVWF  3C
020A:  MOVF   34,W
020B:  BTFSC  03.2
020C:  GOTO   2CB
020D:  SUBWF  3C,F
020E:  BTFSS  03.0
020F:  GOTO   215
0210:  MOVLW  7F
0211:  ADDWF  3C,F
0212:  BTFSC  03.0
0213:  GOTO   2CB
0214:  GOTO   21B
0215:  MOVLW  81
0216:  SUBWF  3C,F
0217:  BTFSS  03.0
0218:  GOTO   2CB
0219:  BTFSC  03.2
021A:  GOTO   2CB
021B:  MOVF   3C,W
021C:  MOVWF  77
021D:  CLRF   78
021E:  CLRF   79
021F:  CLRF   7A
0220:  CLRF   3B
0221:  MOVF   31,W
0222:  MOVWF  3A
0223:  BSF    3A.7
0224:  MOVF   32,W
0225:  MOVWF  39
0226:  MOVF   33,W
0227:  MOVWF  38
0228:  MOVLW  19
0229:  MOVWF  3C
022A:  MOVF   37,W
022B:  SUBWF  38,F
022C:  BTFSC  03.0
022D:  GOTO   23E
022E:  MOVLW  01
022F:  SUBWF  39,F
0230:  BTFSC  03.0
0231:  GOTO   23E
0232:  SUBWF  3A,F
0233:  BTFSC  03.0
0234:  GOTO   23E
0235:  SUBWF  3B,F
0236:  BTFSC  03.0
0237:  GOTO   23E
0238:  INCF   3B,F
0239:  INCF   3A,F
023A:  INCF   39,F
023B:  MOVF   37,W
023C:  ADDWF  38,F
023D:  GOTO   270
023E:  MOVF   36,W
023F:  SUBWF  39,F
0240:  BTFSC  03.0
0241:  GOTO   259
0242:  MOVLW  01
0243:  SUBWF  3A,F
0244:  BTFSC  03.0
0245:  GOTO   259
0246:  SUBWF  3B,F
0247:  BTFSC  03.0
0248:  GOTO   259
0249:  INCF   3B,F
024A:  INCF   3A,F
024B:  MOVF   36,W
024C:  ADDWF  39,F
024D:  MOVF   37,W
024E:  ADDWF  38,F
024F:  BTFSS  03.0
0250:  GOTO   270
0251:  INCF   39,F
0252:  BTFSS  03.2
0253:  GOTO   270
0254:  INCF   3A,F
0255:  BTFSS  03.2
0256:  GOTO   270
0257:  INCF   3B,F
0258:  GOTO   270
0259:  MOVF   35,W
025A:  IORLW  80
025B:  SUBWF  3A,F
025C:  BTFSC  03.0
025D:  GOTO   26F
025E:  MOVLW  01
025F:  SUBWF  3B,F
0260:  BTFSC  03.0
0261:  GOTO   26F
0262:  INCF   3B,F
0263:  MOVF   35,W
0264:  IORLW  80
0265:  ADDWF  3A,F
0266:  MOVF   36,W
0267:  ADDWF  39,F
0268:  BTFSS  03.0
0269:  GOTO   24D
026A:  INCF   3A,F
026B:  BTFSS  03.2
026C:  GOTO   24D
026D:  INCF   3B,F
026E:  GOTO   24D
026F:  BSF    7A.0
0270:  DECFSZ 3C,F
0271:  GOTO   273
0272:  GOTO   27E
0273:  BCF    03.0
0274:  RLF    38,F
0275:  RLF    39,F
0276:  RLF    3A,F
0277:  RLF    3B,F
0278:  BCF    03.0
0279:  RLF    7A,F
027A:  RLF    79,F
027B:  RLF    78,F
027C:  RLF    3D,F
027D:  GOTO   22A
027E:  BTFSS  3D.0
027F:  GOTO   286
0280:  BCF    03.0
0281:  RRF    78,F
0282:  RRF    79,F
0283:  RRF    7A,F
0284:  RRF    3D,F
0285:  GOTO   289
0286:  DECF   77,F
0287:  BTFSC  03.2
0288:  GOTO   2CB
0289:  BTFSC  3D.7
028A:  GOTO   2B2
028B:  BCF    03.0
028C:  RLF    38,F
028D:  RLF    39,F
028E:  RLF    3A,F
028F:  RLF    3B,F
0290:  MOVF   37,W
0291:  SUBWF  38,F
0292:  BTFSC  03.0
0293:  GOTO   29E
0294:  MOVLW  01
0295:  SUBWF  39,F
0296:  BTFSC  03.0
0297:  GOTO   29E
0298:  SUBWF  3A,F
0299:  BTFSC  03.0
029A:  GOTO   29E
029B:  SUBWF  3B,F
029C:  BTFSS  03.0
029D:  GOTO   2C1
029E:  MOVF   36,W
029F:  SUBWF  39,F
02A0:  BTFSC  03.0
02A1:  GOTO   2A9
02A2:  MOVLW  01
02A3:  SUBWF  3A,F
02A4:  BTFSC  03.0
02A5:  GOTO   2A9
02A6:  SUBWF  3B,F
02A7:  BTFSS  03.0
02A8:  GOTO   2C1
02A9:  MOVF   35,W
02AA:  IORLW  80
02AB:  SUBWF  3A,F
02AC:  BTFSC  03.0
02AD:  GOTO   2B2
02AE:  MOVLW  01
02AF:  SUBWF  3B,F
02B0:  BTFSS  03.0
02B1:  GOTO   2C1
02B2:  INCF   7A,F
02B3:  BTFSS  03.2
02B4:  GOTO   2C1
02B5:  INCF   79,F
02B6:  BTFSS  03.2
02B7:  GOTO   2C1
02B8:  INCF   78,F
02B9:  BTFSS  03.2
02BA:  GOTO   2C1
02BB:  INCF   77,F
02BC:  BTFSC  03.2
02BD:  GOTO   2CB
02BE:  RRF    78,F
02BF:  RRF    79,F
02C0:  RRF    7A,F
02C1:  MOVF   31,W
02C2:  MOVWF  3C
02C3:  MOVF   35,W
02C4:  XORWF  3C,F
02C5:  BTFSS  3C.7
02C6:  GOTO   2C9
02C7:  BSF    78.7
02C8:  GOTO   2CF
02C9:  BCF    78.7
02CA:  GOTO   2CF
02CB:  CLRF   77
02CC:  CLRF   78
02CD:  CLRF   79
02CE:  CLRF   7A
*
0320:  CLRF   78
0321:  CLRF   79
0322:  CLRF   77
0323:  CLRF   7A
0324:  MOVF   2C,W
0325:  BTFSS  03.2
0326:  GOTO   32A
0327:  MOVF   2B,W
0328:  BTFSC  03.2
0329:  GOTO   344
032A:  MOVLW  10
032B:  MOVWF  2D
032C:  BCF    03.0
032D:  RLF    29,F
032E:  RLF    2A,F
032F:  RLF    77,F
0330:  RLF    7A,F
0331:  MOVF   2C,W
0332:  SUBWF  7A,W
0333:  BTFSS  03.2
0334:  GOTO   337
0335:  MOVF   2B,W
0336:  SUBWF  77,W
0337:  BTFSS  03.0
0338:  GOTO   340
0339:  MOVF   2B,W
033A:  SUBWF  77,F
033B:  BTFSS  03.0
033C:  DECF   7A,F
033D:  MOVF   2C,W
033E:  SUBWF  7A,F
033F:  BSF    03.0
0340:  RLF    78,F
0341:  RLF    79,F
0342:  DECFSZ 2D,F
0343:  GOTO   32C
*
0389:  MOVF   0B,W
038A:  MOVWF  27
038B:  BCF    0B.7
038C:  BSF    03.5
038D:  BSF    03.6
038E:  BSF    0C.7
038F:  BSF    0C.0
0390:  NOP
0391:  NOP
0392:  BTFSC  03.0
0393:  GOTO   3BB
0394:  BCF    03.5
0395:  MOVF   0C,W
0396:  ANDLW  7F
0397:  BCF    03.6
0398:  MOVWF  28
0399:  BSF    03.6
039A:  MOVF   0D,W
039B:  BCF    03.6
039C:  MOVWF  29
039D:  BSF    03.6
039E:  MOVF   0F,W
039F:  BCF    03.6
03A0:  MOVWF  2A
03A1:  MOVF   28,W
03A2:  MOVWF  33
03A3:  CALL   35D
03A4:  MOVF   29,W
03A5:  BSF    03.6
03A6:  MOVWF  0D
03A7:  BCF    03.6
03A8:  MOVF   2A,W
03A9:  BSF    03.6
03AA:  MOVWF  0F
03AB:  BSF    03.5
03AC:  BSF    0C.7
03AD:  BSF    0C.0
03AE:  NOP
03AF:  NOP
03B0:  BCF    03.5
03B1:  BCF    03.6
03B2:  DECFSZ 26,F
03B3:  GOTO   3B5
03B4:  GOTO   3B8
03B5:  BSF    03.5
03B6:  BSF    03.6
03B7:  GOTO   3BB
03B8:  GOTO   3DA
03B9:  BSF    03.5
03BA:  BSF    03.6
03BB:  BCF    03.5
03BC:  RLF    0C,W
03BD:  RLF    0E,W
03BE:  ANDLW  7F
03BF:  BCF    03.6
03C0:  MOVWF  28
03C1:  BSF    03.6
03C2:  MOVF   0D,W
03C3:  BCF    03.6
03C4:  MOVWF  29
03C5:  BSF    03.6
03C6:  MOVF   0F,W
03C7:  BCF    03.6
03C8:  MOVWF  2A
03C9:  MOVF   28,W
03CA:  MOVWF  33
03CB:  CALL   35D
03CC:  MOVF   29,W
03CD:  BSF    03.6
03CE:  MOVWF  0D
03CF:  BCF    03.6
03D0:  MOVF   2A,W
03D1:  BSF    03.6
03D2:  MOVWF  0F
03D3:  INCF   0D,F
03D4:  BTFSC  03.2
03D5:  INCF   0F,F
03D6:  BCF    03.0
03D7:  BCF    03.6
03D8:  DECFSZ 26,F
03D9:  GOTO   38C
03DA:  BTFSC  27.7
03DB:  BSF    0B.7
03DC:  RETURN
03DD:  BTFSC  03.1
03DE:  GOTO   3E2
03DF:  MOVLW  3B
03E0:  MOVWF  04
03E1:  BCF    03.7
03E2:  CLRF   77
03E3:  CLRF   78
03E4:  CLRF   79
03E5:  CLRF   7A
03E6:  CLRF   3B
03E7:  CLRF   3C
03E8:  CLRF   3D
03E9:  CLRF   3E
03EA:  MOVF   3A,W
03EB:  IORWF  39,W
03EC:  IORWF  38,W
03ED:  IORWF  37,W
03EE:  BTFSC  03.2
03EF:  GOTO   420
03F0:  MOVLW  20
03F1:  MOVWF  3F
03F2:  BCF    03.0
03F3:  RLF    33,F
03F4:  RLF    34,F
03F5:  RLF    35,F
03F6:  RLF    36,F
03F7:  RLF    3B,F
03F8:  RLF    3C,F
03F9:  RLF    3D,F
03FA:  RLF    3E,F
03FB:  MOVF   3A,W
03FC:  SUBWF  3E,W
03FD:  BTFSS  03.2
03FE:  GOTO   409
03FF:  MOVF   39,W
0400:  SUBWF  3D,W
0401:  BTFSS  03.2
0402:  GOTO   409
0403:  MOVF   38,W
0404:  SUBWF  3C,W
0405:  BTFSS  03.2
0406:  GOTO   409
0407:  MOVF   37,W
0408:  SUBWF  3B,W
0409:  BTFSS  03.0
040A:  GOTO   41A
040B:  MOVF   37,W
040C:  SUBWF  3B,F
040D:  MOVF   38,W
040E:  BTFSS  03.0
040F:  INCFSZ 38,W
0410:  SUBWF  3C,F
0411:  MOVF   39,W
0412:  BTFSS  03.0
0413:  INCFSZ 39,W
0414:  SUBWF  3D,F
0415:  MOVF   3A,W
0416:  BTFSS  03.0
0417:  INCFSZ 3A,W
0418:  SUBWF  3E,F
0419:  BSF    03.0
041A:  RLF    77,F
041B:  RLF    78,F
041C:  RLF    79,F
041D:  RLF    7A,F
041E:  DECFSZ 3F,F
041F:  GOTO   3F2
0420:  MOVF   3B,W
0421:  MOVWF  00
0422:  INCF   04,F
0423:  MOVF   3C,W
0424:  MOVWF  00
0425:  INCF   04,F
0426:  MOVF   3D,W
0427:  MOVWF  00
0428:  INCF   04,F
0429:  MOVF   3E,W
042A:  MOVWF  00
042B:  RETURN
042C:  MOVF   04,W
042D:  MOVWF  2B
042E:  MOVF   2A,W
042F:  MOVWF  2D
0430:  BTFSC  03.2
0431:  GOTO   44B
0432:  MOVF   29,W
0433:  MOVWF  36
0434:  MOVF   28,W
0435:  MOVWF  35
0436:  MOVF   27,W
0437:  MOVWF  34
0438:  MOVF   26,W
0439:  MOVWF  33
043A:  CLRF   3A
043B:  CLRF   39
043C:  MOVLW  20
043D:  MOVWF  38
043E:  MOVLW  82
043F:  MOVWF  37
0440:  CALL   122
0441:  MOVF   7A,W
0442:  MOVWF  29
0443:  MOVF   79,W
0444:  MOVWF  28
0445:  MOVF   78,W
0446:  MOVWF  27
0447:  MOVF   77,W
0448:  MOVWF  26
0449:  DECFSZ 2D,F
044A:  GOTO   432
044B:  MOVF   29,W
044C:  MOVWF  36
044D:  MOVF   28,W
044E:  MOVWF  35
044F:  MOVF   27,W
0450:  MOVWF  34
0451:  MOVF   26,W
0452:  MOVWF  33
0453:  MOVF   33,W
0454:  SUBLW  B6
0455:  MOVWF  33
0456:  CLRF   7A
0457:  MOVF   34,W
0458:  MOVWF  37
0459:  BSF    34.7
045A:  BCF    03.0
045B:  RRF    34,F
045C:  RRF    35,F
045D:  RRF    36,F
045E:  RRF    7A,F
045F:  RRF    79,F
0460:  RRF    78,F
0461:  RRF    77,F
0462:  DECFSZ 33,F
0463:  GOTO   45A
0464:  BTFSS  37.7
0465:  GOTO   471
0466:  COMF   77,F
0467:  COMF   78,F
0468:  COMF   79,F
0469:  COMF   7A,F
046A:  INCF   77,F
046B:  BTFSC  03.2
046C:  INCF   78,F
046D:  BTFSC  03.2
046E:  INCF   79,F
046F:  BTFSC  03.2
0470:  INCF   7A,F
0471:  MOVF   7A,W
0472:  MOVWF  29
0473:  MOVF   79,W
0474:  MOVWF  28
0475:  MOVF   78,W
0476:  MOVWF  27
0477:  MOVF   77,W
0478:  MOVWF  26
0479:  BTFSS  29.7
047A:  GOTO   488
047B:  DECF   2B,F
047C:  BSF    2B.5
047D:  COMF   26,F
047E:  COMF   27,F
047F:  COMF   28,F
0480:  COMF   29,F
0481:  INCF   26,F
0482:  BTFSC  03.2
0483:  INCF   27,F
0484:  BTFSC  03.2
0485:  INCF   28,F
0486:  BTFSC  03.2
0487:  INCF   29,F
0488:  MOVLW  3B
0489:  MOVWF  32
048A:  MOVLW  9A
048B:  MOVWF  31
048C:  MOVLW  CA
048D:  MOVWF  30
048E:  CLRF   2F
048F:  MOVLW  0A
0490:  MOVWF  2D
0491:  MOVF   2A,W
0492:  BTFSC  03.2
0493:  INCF   2B,F
0494:  BSF    03.1
0495:  MOVLW  26
0496:  MOVWF  04
0497:  BCF    03.7
0498:  MOVF   29,W
0499:  MOVWF  36
049A:  MOVF   28,W
049B:  MOVWF  35
049C:  MOVF   27,W
049D:  MOVWF  34
049E:  MOVF   26,W
049F:  MOVWF  33
04A0:  MOVF   32,W
04A1:  MOVWF  3A
04A2:  MOVF   31,W
04A3:  MOVWF  39
04A4:  MOVF   30,W
04A5:  MOVWF  38
04A6:  MOVF   2F,W
04A7:  MOVWF  37
04A8:  CALL   3DD
04A9:  MOVF   78,W
04AA:  MOVF   77,F
04AB:  BTFSS  03.2
04AC:  GOTO   4C0
04AD:  INCF   2A,W
04AE:  SUBWF  2D,W
04AF:  BTFSC  03.2
04B0:  GOTO   4C0
04B1:  MOVF   2B,W
04B2:  BTFSC  03.2
04B3:  GOTO   4C2
04B4:  ANDLW  0F
04B5:  SUBWF  2D,W
04B6:  BTFSC  03.2
04B7:  GOTO   4BA
04B8:  BTFSC  03.0
04B9:  GOTO   4F2
04BA:  BTFSC  2B.7
04BB:  GOTO   4F2
04BC:  BTFSC  2B.6
04BD:  GOTO   4C2
04BE:  MOVLW  20
04BF:  GOTO   4EE
04C0:  MOVLW  20
04C1:  ANDWF  2B,F
04C2:  BTFSS  2B.5
04C3:  GOTO   4D0
04C4:  BCF    2B.5
04C5:  MOVF   2A,W
04C6:  BTFSS  03.2
04C7:  DECF   2B,F
04C8:  MOVF   77,W
04C9:  MOVWF  2B
04CA:  MOVLW  2D
04CB:  MOVWF  33
04CC:  CALL   35D
04CD:  MOVF   2B,W
04CE:  MOVWF  77
04CF:  CLRF   2B
04D0:  MOVF   2A,W
04D1:  SUBWF  2D,W
04D2:  BTFSS  03.2
04D3:  GOTO   4DE
04D4:  MOVF   77,W
04D5:  MOVWF  2B
04D6:  MOVLW  2E
04D7:  MOVWF  33
04D8:  CALL   35D
04D9:  MOVF   2B,W
04DA:  MOVWF  77
04DB:  MOVLW  20
04DC:  ANDWF  2B,F
04DD:  MOVLW  00
04DE:  MOVLW  30
04DF:  BTFSS  2B.5
04E0:  GOTO   4EE
04E1:  BCF    2B.5
04E2:  MOVF   2A,W
04E3:  BTFSS  03.2
04E4:  DECF   2B,F
04E5:  MOVF   77,W
04E6:  MOVWF  2B
04E7:  MOVLW  2D
04E8:  MOVWF  33
04E9:  CALL   35D
04EA:  MOVF   2B,W
04EB:  MOVWF  77
04EC:  CLRF   2B
04ED:  MOVLW  30
04EE:  ADDWF  77,F
04EF:  MOVF   77,W
04F0:  MOVWF  33
04F1:  CALL   35D
04F2:  BCF    03.1
04F3:  MOVF   32,W
04F4:  MOVWF  36
04F5:  MOVF   31,W
04F6:  MOVWF  35
04F7:  MOVF   30,W
04F8:  MOVWF  34
04F9:  MOVF   2F,W
04FA:  MOVWF  33
04FB:  CLRF   3A
04FC:  CLRF   39
04FD:  CLRF   38
04FE:  MOVLW  0A
04FF:  MOVWF  37
0500:  CALL   3DD
0501:  MOVF   7A,W
0502:  MOVWF  32
0503:  MOVF   79,W
0504:  MOVWF  31
0505:  MOVF   78,W
0506:  MOVWF  30
0507:  MOVF   77,W
0508:  MOVWF  2F
0509:  DECFSZ 2D,F
050A:  GOTO   494
050B:  BCF    0A.3
050C:  BCF    0A.4
050D:  GOTO   59F (RETURN)
050E:  MOVF   29,W
050F:  CLRF   78
0510:  SUBWF  28,W
0511:  BTFSC  03.0
0512:  GOTO   516
0513:  MOVF   28,W
0514:  MOVWF  77
0515:  GOTO   522
0516:  CLRF   77
0517:  MOVLW  08
0518:  MOVWF  2A
0519:  RLF    28,F
051A:  RLF    77,F
051B:  MOVF   29,W
051C:  SUBWF  77,W
051D:  BTFSC  03.0
051E:  MOVWF  77
051F:  RLF    78,F
0520:  DECFSZ 2A,F
0521:  GOTO   519
0522:  RETURN
0523:  MOVF   78,W
0524:  MOVF   26,W
0525:  MOVWF  28
0526:  MOVLW  64
0527:  MOVWF  29
0528:  CALL   50E
0529:  MOVF   77,W
052A:  MOVWF  26
052B:  MOVF   78,W
052C:  MOVLW  30
052D:  BTFSS  03.2
052E:  GOTO   536
052F:  BTFSS  27.1
0530:  GOTO   53D
0531:  BTFSC  27.3
0532:  GOTO   53D
0533:  BTFSC  27.4
0534:  MOVLW  20
0535:  GOTO   539
0536:  BCF    27.3
0537:  BCF    27.4
0538:  BSF    27.0
0539:  ADDWF  78,F
053A:  MOVF   78,W
053B:  MOVWF  33
053C:  CALL   35D
053D:  MOVF   26,W
053E:  MOVWF  28
053F:  MOVLW  0A
0540:  MOVWF  29
0541:  CALL   50E
0542:  MOVF   77,W
0543:  MOVWF  26
0544:  MOVF   78,W
0545:  MOVLW  30
0546:  BTFSS  03.2
0547:  GOTO   54E
0548:  BTFSC  27.3
0549:  GOTO   552
054A:  BTFSS  27.0
054B:  GOTO   552
054C:  BTFSC  27.4
054D:  MOVLW  20
054E:  ADDWF  78,F
054F:  MOVF   78,W
0550:  MOVWF  33
0551:  CALL   35D
0552:  MOVLW  30
0553:  ADDWF  26,F
0554:  MOVF   26,W
0555:  MOVWF  33
0556:  CALL   35D
0557:  BCF    0A.3
0558:  BCF    0A.4
0559:  GOTO   5B6 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=10 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES PUT                      //Power Up Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal=4MHz) 
*
0018:  MOVLW  34
0019:  MOVWF  04
001A:  BCF    03.7
001B:  MOVF   00,W
001C:  BTFSC  03.2
001D:  GOTO   02C
001E:  MOVLW  01
001F:  MOVWF  78
0020:  CLRF   77
0021:  DECFSZ 77,F
0022:  GOTO   021
0023:  DECFSZ 78,F
0024:  GOTO   020
0025:  MOVLW  4A
0026:  MOVWF  77
0027:  DECFSZ 77,F
0028:  GOTO   027
0029:  GOTO   02A
002A:  DECFSZ 00,F
002B:  GOTO   01E
002C:  RETURN
....................  
.................... #define LCD_ENABLE_PIN PIN_D2 
.................... #define LCD_RS_PIN PIN_D0 
.................... #define LCD_RW_PIN PIN_D1 
.................... #define LCD_DATA4 PIN_D4 
.................... #define LCD_DATA5 PIN_D5 
.................... #define LCD_DATA6 PIN_D6 
.................... #define LCD_DATA7 PIN_D7 
....................  
.................... #define TRIG_PIN PIN_C0   // Trigger pin for Ultrasonic 
.................... #define ECHO_PIN PIN_C1   // Echo pin for Ultrasonic 
....................  
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
